date,users
1/1/13,0
1/2/13,1
1/3/13,4
1/4/13,5
1/5/13,2
1/6/13,2
1/7/13,5
1/8/13,2
1/9/13,1
1/10/13,8
1/11/13,2
1/12/13,2
1/13/13,4
1/14/13,4
1/15/13,5
1/16/13,2
1/17/13,3
1/18/13,2
1/19/13,3
1/20/13,2
1/21/13,3
1/22/13,2
1/23/13,4
1/24/13,2
1/25/13,3
1/26/13,1
1/27/13,2
1/28/13,1
1/29/13,3
1/30/13,3
1/31/13,1
2/1/13,6
2/2/13,1
2/3/13,4
2/4/13,5
2/5/13,3
2/6/13,7
2/7/13,6
2/8/13,3
2/9/13,0
2/10/13,1
2/11/13,3
2/12/13,3
2/13/13,1
2/14/13,8
2/15/13,3
2/16/13,1
2/17/13,4
2/18/13,4
2/19/13,6
2/20/13,4
2/21/13,4
2/22/13,7
2/23/13,4
2/24/13,2
2/25/13,5
2/26/13,2
2/27/13,6
2/28/13,10
3/1/13,10
3/2/13,3
3/3/13,4
3/4/13,9
3/5/13,8
3/6/13,10
3/7/13,9
3/8/13,6
3/9/13,7
3/10/13,7
3/11/13,15
3/12/13,10
3/13/13,14
3/14/13,11
3/15/13,10
3/16/13,2
3/17/13,6
3/18/13,16
3/19/13,17
3/20/13,20
3/21/13,14
3/22/13,17
3/23/13,3
3/24/13,5
3/25/13,21
3/26/13,30
3/27/13,23
3/28/13,13
3/29/13,12
3/30/13,10
3/31/13,5
4/1/13,18
4/2/13,26
4/3/13,36
4/4/13,52
4/5/13,50
4/6/13,16
4/7/13,10
4/8/13,23
4/9/13,14
4/10/13,23
4/11/13,40
4/12/13,192
4/13/13,18
4/14/13,14
4/15/13,26
4/16/13,21
4/17/13,18
4/18/13,22
4/19/13,28
4/20/13,15
4/21/13,3
4/22/13,20
4/23/13,20
4/24/13,18
4/25/13,24
4/26/13,18
4/27/13,5
4/28/13,8
4/29/13,15
4/30/13,18
5/1/13,12
5/2/13,10
5/3/13,10
5/4/13,9
5/5/13,10
5/6/13,18
5/7/13,18
5/8/13,18
5/9/13,21
5/10/13,25
5/11/13,9
5/12/13,5
5/13/13,12
5/14/13,23
5/15/13,18
5/16/13,27
5/17/13,16
5/18/13,4
5/19/13,7
5/20/13,11
5/21/13,19
5/22/13,16
5/23/13,23
5/24/13,13
5/25/13,13
5/26/13,8
5/27/13,25
5/28/13,19
5/29/13,20
5/30/13,21
5/31/13,21
6/1/13,9
6/2/13,8
6/3/13,28
6/4/13,20
6/5/13,15
6/6/13,13
6/7/13,16
6/8/13,8
6/9/13,9
6/10/13,22
6/11/13,23
6/12/13,15
6/13/13,20
6/14/13,24
6/15/13,7
6/16/13,7
6/17/13,20
6/18/13,14
6/19/13,17
6/20/13,22
6/21/13,24
6/22/13,8
6/23/13,7
6/24/13,28
6/25/13,24
6/26/13,20
6/27/13,38
6/28/13,20
6/29/13,10
6/30/13,4
7/1/13,26
7/2/13,19
7/3/13,28
7/4/13,10
7/5/13,23
7/6/13,10
7/7/13,7
7/8/13,17
7/9/13,30
7/10/13,29
7/11/13,32
7/12/13,27
7/13/13,10
7/14/13,13
7/15/13,26
7/16/13,29
7/17/13,25
7/18/13,34
7/19/13,18
7/20/13,8
7/21/13,8
7/22/13,20
7/23/13,30
7/24/13,26
7/25/13,29
7/26/13,18
7/27/13,7
7/28/13,6
7/29/13,24
7/30/13,28
7/31/13,20
8/1/13,32
8/2/13,23
8/3/13,4
8/4/13,9
8/5/13,25
8/6/13,21
8/7/13,25
8/8/13,31
8/9/13,23
8/10/13,29
8/11/13,31
8/12/13,29
8/13/13,35
8/14/13,45
8/15/13,25
8/16/13,28
8/17/13,10
8/18/13,7
8/19/13,27
8/20/13,27
8/21/13,28
8/22/13,24
8/23/13,28
8/24/13,9
8/25/13,11
8/26/13,28
8/27/13,33
8/28/13,32
8/29/13,36
8/30/13,22
8/31/13,11
9/1/13,8
9/2/13,23
9/3/13,27
9/4/13,29
9/5/13,29
9/6/13,19
9/7/13,9
9/8/13,11
9/9/13,32
9/10/13,34
9/11/13,24
9/12/13,35
9/13/13,32
9/14/13,7
9/15/13,12
9/16/13,30
9/17/13,29
9/18/13,29
9/19/13,23
9/20/13,28
9/21/13,10
9/22/13,12
9/23/13,33
9/24/13,37
9/25/13,44
9/26/13,40
9/27/13,31
9/28/13,14
9/29/13,15
9/30/13,33
10/1/13,34
10/2/13,46
10/3/13,38
10/4/13,43
10/5/13,12
10/6/13,17
10/7/13,35
10/8/13,40
10/9/13,31
10/10/13,39
10/11/13,54
10/12/13,13
10/13/13,11
10/14/13,34
10/15/13,30
10/16/13,38
10/17/13,40
10/18/13,32
10/19/13,17
10/20/13,19
10/21/13,35
10/22/13,46
10/23/13,40
10/24/13,44
10/25/13,39
10/26/13,11
10/27/13,19
10/28/13,34
10/29/13,51
10/30/13,37
10/31/13,31
11/1/13,33
11/2/13,23
11/3/13,22
11/4/13,52
11/5/13,38
11/6/13,44
11/7/13,47
11/8/13,38
11/9/13,14
11/10/13,16
11/11/13,45
11/12/13,59
11/13/13,39
11/14/13,59
11/15/13,49
11/16/13,21
11/17/13,20
11/18/13,50
11/19/13,70
11/20/13,66
11/21/13,66
11/22/13,56
11/23/13,19
11/24/13,28
11/25/13,68
11/26/13,64
11/27/13,74
11/28/13,53
11/29/13,56
11/30/13,33
12/1/13,24
12/2/13,56
12/3/13,64
12/4/13,64
12/5/13,66
12/6/13,72
12/7/13,23
12/8/13,17
12/9/13,66
12/10/13,66
12/11/13,60
12/12/13,70
12/13/13,131
12/14/13,35
12/15/13,27
12/16/13,60
12/17/13,78
12/18/13,70
12/19/13,64
12/20/13,64
12/21/13,22
12/22/13,18
12/23/13,49
12/24/13,45
12/25/13,21
12/26/13,41
12/27/13,37
12/28/13,20
12/29/13,15
12/30/13,25
12/31/13,38
1/1/14,17
1/2/14,49
1/3/14,53
1/4/14,70
1/5/14,26
1/6/14,69
1/7/14,83
1/8/14,69
1/9/14,87
1/10/14,59
1/11/14,33
1/12/14,27
1/13/14,81
1/14/14,76
1/15/14,67
1/16/14,81
1/17/14,71
1/18/14,41
1/19/14,29
1/20/14,64
1/21/14,71
1/22/14,77
1/23/14,100
1/24/14,76
1/25/14,31
1/26/14,30
1/27/14,79
1/28/14,83
1/29/14,72
1/30/14,83
1/31/14,67
2/1/14,32
2/2/14,35
2/3/14,80
2/4/14,71
2/5/14,79
2/6/14,76
2/7/14,72
2/8/14,27
2/9/14,34
2/10/14,98
2/11/14,86
2/12/14,100
2/13/14,84
2/14/14,81
2/15/14,51
2/16/14,35
2/17/14,82
2/18/14,94
2/19/14,91
2/20/14,105
2/21/14,94
2/22/14,35
2/23/14,47
2/24/14,103
2/25/14,113
2/26/14,84
2/27/14,91
2/28/14,108
3/1/14,48
3/2/14,44
3/3/14,81
3/4/14,82
3/5/14,92
3/6/14,92
3/7/14,83
3/8/14,53
3/9/14,37
3/10/14,101
3/11/14,143
3/12/14,91
3/13/14,88
3/14/14,102
3/15/14,65
3/16/14,45
3/17/14,78
3/18/14,113
3/19/14,97
3/20/14,112
3/21/14,91
3/22/14,44
3/23/14,44
3/24/14,102
3/25/14,112
3/26/14,102
3/27/14,102
3/28/14,113
3/29/14,54
3/30/14,36
3/31/14,111
4/1/14,120
4/2/14,140
4/3/14,146
4/4/14,111
4/5/14,42
4/6/14,54
4/7/14,107
4/8/14,133
4/9/14,139
4/10/14,117
4/11/14,130
4/12/14,78
4/13/14,62
4/14/14,120
4/15/14,100
4/16/14,121
4/17/14,113
4/18/14,105
4/19/14,45
4/20/14,65
4/21/14,170
4/22/14,173
4/23/14,147
4/24/14,142
4/25/14,143
4/26/14,109
4/27/14,258
4/28/14,343
4/29/14,201
4/30/14,173
5/1/14,117
5/2/14,135
5/3/14,96
5/4/14,62
5/5/14,199
5/6/14,160
5/7/14,273
5/8/14,288
5/9/14,205
5/10/14,92
5/11/14,254
5/12/14,517
5/13/14,255
5/14/14,949
5/15/14,604
5/16/14,331
5/17/14,154
5/18/14,104
5/19/14,258
5/20/14,209
5/21/14,163
5/22/14,193
5/23/14,184
5/24/14,99
5/25/14,81
5/26/14,179
5/27/14,187
5/28/14,264
5/29/14,129
5/30/14,143
5/31/14,119
6/1/14,83
6/2/14,210
6/3/14,175
6/4/14,296
6/5/14,1221
6/6/14,690
6/7/14,171
6/8/14,138
6/9/14,258
6/10/14,293
6/11/14,286
6/12/14,253
6/13/14,217
6/14/14,80
6/15/14,72
6/16/14,168
6/17/14,200
6/18/14,212
6/19/14,212
6/20/14,179
6/21/14,83
6/22/14,85
6/23/14,210
6/24/14,215
6/25/14,211
6/26/14,182
6/27/14,188
6/28/14,84
6/29/14,74
6/30/14,219
7/1/14,224
7/2/14,204
7/3/14,191
7/4/14,141
7/5/14,72
7/6/14,85
7/7/14,198
7/8/14,210
7/9/14,227
7/10/14,241
7/11/14,201
7/12/14,92
7/13/14,73
7/14/14,206
7/15/14,208
7/16/14,230
7/17/14,217
7/18/14,207
7/19/14,95
7/20/14,79
7/21/14,211
7/22/14,248
7/23/14,221
7/24/14,221
7/25/14,194
7/26/14,92
7/27/14,82
7/28/14,196
7/29/14,231
7/30/14,248
7/31/14,241
8/1/14,215
8/2/14,77
8/3/14,75
8/4/14,225
8/5/14,238
8/6/14,254
8/7/14,247
8/8/14,235
8/9/14,111
8/10/14,147
8/11/14,262
8/12/14,759
8/13/14,523
8/14/14,307
8/15/14,193
8/16/14,113
8/17/14,173
8/18/14,341
8/19/14,283
8/20/14,326
8/21/14,285
8/22/14,270
8/23/14,110
8/24/14,99
8/25/14,286
8/26/14,306
8/27/14,286
8/28/14,250
8/29/14,215
8/30/14,111
8/31/14,120
9/1/14,336
9/2/14,371
9/3/14,312
9/4/14,339
9/5/14,487
9/6/14,154
9/7/14,138
9/8/14,279
9/9/14,320
9/10/14,282
9/11/14,307
9/12/14,269
9/13/14,135
9/14/14,108
9/15/14,277
9/16/14,314
9/17/14,296
9/18/14,311
9/19/14,269
9/20/14,113
9/21/14,109
9/22/14,317
9/23/14,391
9/24/14,341
9/25/14,335
9/26/14,294
9/27/14,113
9/28/14,116
9/29/14,328
9/30/14,297
10/1/14,293
10/2/14,259
10/3/14,254
10/4/14,98
10/5/14,120
10/6/14,284
10/7/14,338
10/8/14,327
10/9/14,314
10/10/14,298
10/11/14,137
10/12/14,114
10/13/14,343
10/14/14,371
10/15/14,333
10/16/14,355
10/17/14,301
10/18/14,130
10/19/14,126
10/20/14,336
10/21/14,351
10/22/14,323
10/23/14,347
10/24/14,275
10/25/14,136
10/26/14,140
10/27/14,340
10/28/14,365
10/29/14,350
10/30/14,357
10/31/14,271
11/1/14,132
11/2/14,143
11/3/14,315
11/4/14,386
11/5/14,335
11/6/14,338
11/7/14,319
11/8/14,152
11/9/14,158
11/10/14,326
11/11/14,341
11/12/14,326
11/13/14,356
11/14/14,329
11/15/14,144
11/16/14,151
11/17/14,362
11/18/14,398
11/19/14,362
11/20/14,385
11/21/14,340
11/22/14,160
11/23/14,152
11/24/14,383
11/25/14,429
11/26/14,393
11/27/14,330
11/28/14,320
11/29/14,140
11/30/14,164
12/1/14,368
12/2/14,392
12/3/14,421
12/4/14,462
12/5/14,378
12/6/14,153
12/7/14,169
12/8/14,376
12/9/14,410
12/10/14,341
12/11/14,396
12/12/14,329
12/13/14,150
12/14/14,152
12/15/14,694
12/16/14,534
12/17/14,504
12/18/14,796
12/19/14,539
12/20/14,207
12/21/14,225
12/22/14,442
12/23/14,387
12/24/14,265
12/25/14,148
12/26/14,216
12/27/14,154
12/28/14,143
12/29/14,303
12/30/14,278
12/31/14,216
1/1/15,222
1/2/15,549
1/3/15,200
1/4/15,205
1/5/15,506
